StatNam;StatNr;praef;Fangradius;DEN;WTC;n1;n2;Erfassungsquote;Anfang;Ende;Dauer;Leq
Hanau/Steinheim 1;72;2500;500;D;H;2371;2519;94%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;47.1230433629833s
Hanau/Steinheim 1;72;2500;500;D;L;40;76;53%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;19.8144521388362s
Hanau/Steinheim 1;72;2500;500;D;M;5323;6656;80%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;45.1511535936473s
Hanau/Steinheim 1;72;2500;500;D;NA;92;111;83%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;30.3437754183223s
Hanau/Steinheim 1;72;2500;500;E;H;955;1050;91%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;45.9408790910862s
Hanau/Steinheim 1;72;2500;500;E;L;18;37;49%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;19.3099581853807s
Hanau/Steinheim 1;72;2500;500;E;M;2561;3043;84%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.1019118910517s
Hanau/Steinheim 1;72;2500;500;E;NA;44;53;83%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;29.482252742027s
Hanau/Steinheim 1;72;2500;500;N;H;70;308;23%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;31.8631685989703s
Hanau/Steinheim 1;72;2500;500;N;L;5;50;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;13.0154271404926s
Hanau/Steinheim 1;72;2500;500;N;M;2116;3533;60%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;42.3099764180901s
Hanau/Steinheim 1;72;2500;500;N;NA;5;27;19%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;16.1073681687262s
Hanau/Steinheim 1;72;2500;1000;D;H;2711;2957;92%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;47.519756014295s
Hanau/Steinheim 1;72;2500;1000;D;L;41;77;53%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;19.8839375289782s
Hanau/Steinheim 1;72;2500;1000;D;M;5589;7085;79%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;45.3176228980578s
Hanau/Steinheim 1;72;2500;1000;D;NA;99;121;82%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;30.6575393958971s
Hanau/Steinheim 1;72;2500;1000;E;H;997;1096;91%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.0585081708498s
Hanau/Steinheim 1;72;2500;1000;E;L;19;38;50%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;19.499810482783s
Hanau/Steinheim 1;72;2500;1000;E;M;2698;3223;84%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.2683601511878s
Hanau/Steinheim 1;72;2500;1000;E;NA;48;58;83%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;29.6701025736021s
Hanau/Steinheim 1;72;2500;1000;N;H;75;395;19%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;32.0087975563532s
Hanau/Steinheim 1;72;2500;1000;N;L;6;55;11%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;13.2961353752045s
Hanau/Steinheim 1;72;2500;1000;N;M;2242;3824;59%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;42.5222951995419s
Hanau/Steinheim 1;72;2500;1000;N;NA;6;32;19%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;17.1582823938003s
Hanau/Steinheim 1;72;2500;1500;D;H;2772;3028;92%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;47.5653393084403s
Hanau/Steinheim 1;72;2500;1500;D;L;41;77;53%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;19.8839375289782s
Hanau/Steinheim 1;72;2500;1500;D;M;5664;7230;78%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;45.3431330452963s
Hanau/Steinheim 1;72;2500;1500;D;NA;101;126;80%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;30.6999306347202s
Hanau/Steinheim 1;72;2500;1500;E;H;1013;1120;90%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.0871798822983s
Hanau/Steinheim 1;72;2500;1500;E;L;20;40;50%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;20.1430861226841s
Hanau/Steinheim 1;72;2500;1500;E;M;2741;3303;83%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.3033899711455s
Hanau/Steinheim 1;72;2500;1500;E;NA;49;59;83%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;29.732734139723s
Hanau/Steinheim 1;72;2500;1500;N;H;78;406;19%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;32.0983900555031s
Hanau/Steinheim 1;72;2500;1500;N;L;6;59;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;13.2961353752045s
Hanau/Steinheim 1;72;2500;1500;N;M;2300;4027;57%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;42.5876007949468s
Hanau/Steinheim 1;72;2500;1500;N;NA;7;35;20%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;17.4642615607176s
Hanau/Steinheim 1;72;2500;2000;D;H;2821;3107;91%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;47.604709434123s
Hanau/Steinheim 1;72;2500;2000;D;L;42;78;54%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;19.9164311543297s
Hanau/Steinheim 1;72;2500;2000;D;M;5770;7427;78%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;45.4965996478862s
Hanau/Steinheim 1;72;2500;2000;D;NA;105;133;79%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;30.9432340643562s
Hanau/Steinheim 1;72;2500;2000;E;H;1029;1148;90%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.1222503190636s
Hanau/Steinheim 1;72;2500;2000;E;L;20;40;50%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;20.1430861226841s
Hanau/Steinheim 1;72;2500;2000;E;M;2777;3384;82%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.3692679765695s
Hanau/Steinheim 1;72;2500;2000;E;NA;49;60;82%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;29.732734139723s
Hanau/Steinheim 1;72;2500;2000;N;H;81;446;18%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;32.1774052036108s
Hanau/Steinheim 1;72;2500;2000;N;L;6;62;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;13.2961353752045s
Hanau/Steinheim 1;72;2500;2000;N;M;2349;4402;53%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;42.6624427088131s
Hanau/Steinheim 1;72;2500;2000;N;NA;7;40;18%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;17.4642615607176s
Hanau/Steinheim 1;72;2500;2500;D;H;3546;4224;84%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;48.236624705538s
Hanau/Steinheim 1;72;2500;2500;D;L;42;78;54%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;19.9164311543297s
Hanau/Steinheim 1;72;2500;2500;D;M;7973;10305;77%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;47.9236502872209s
Hanau/Steinheim 1;72;2500;2500;D;NA;146;195;75%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;31.9393299042534s
Hanau/Steinheim 1;72;2500;2500;E;H;1147;1355;85%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.3691583471711s
Hanau/Steinheim 1;72;2500;2500;E;L;20;40;50%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;20.1430861226841s
Hanau/Steinheim 1;72;2500;2500;E;M;3516;4330;81%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;47.7878362223065s
Hanau/Steinheim 1;72;2500;2500;E;NA;53;68;78%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;29.8527976819929s
Hanau/Steinheim 1;72;2500;2500;N;H;106;1033;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;32.7934120610359s
Hanau/Steinheim 1;72;2500;2500;N;L;6;63;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;13.2961353752045s
Hanau/Steinheim 1;72;2500;2500;N;M;2905;7615;38%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;43.729864506285s
Hanau/Steinheim 1;72;2500;2500;N;NA;8;74;11%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;17.8072051650691s
Hanau/Steinheim 1;72;2500;3000;D;H;3558;4255;84%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;48.2412063268909s
Hanau/Steinheim 1;72;2500;3000;D;L;42;79;53%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;19.9164311543297s
Hanau/Steinheim 1;72;2500;3000;D;M;7985;10337;77%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;47.9307904228745s
Hanau/Steinheim 1;72;2500;3000;D;NA;147;196;75%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;31.963914033992s
Hanau/Steinheim 1;72;2500;3000;E;H;1148;1357;85%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.3709777633904s
Hanau/Steinheim 1;72;2500;3000;E;L;20;40;50%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;20.1430861226841s
Hanau/Steinheim 1;72;2500;3000;E;M;3522;4346;81%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;47.7936350831962s
Hanau/Steinheim 1;72;2500;3000;E;NA;53;68;78%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;29.8527976819929s
Hanau/Steinheim 1;72;2500;3000;N;H;106;1066;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;32.7934120610359s
Hanau/Steinheim 1;72;2500;3000;N;L;6;67;9%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;13.2961353752045s
Hanau/Steinheim 1;72;2500;3000;N;M;2910;7764;37%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;43.7394808563329s
Hanau/Steinheim 1;72;2500;3000;N;NA;8;78;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;17.8072051650691s
Hanau/Steinheim 1;72;2500;3500;D;H;3559;4260;84%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;48.2418238683304s
Hanau/Steinheim 1;72;2500;3500;D;L;42;79;53%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;19.9164311543297s
Hanau/Steinheim 1;72;2500;3500;D;M;7990;10350;77%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;47.9320873923412s
Hanau/Steinheim 1;72;2500;3500;D;NA;147;196;75%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;31.963914033992s
Hanau/Steinheim 1;72;2500;3500;E;H;1150;1360;85%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.3725448267907s
Hanau/Steinheim 1;72;2500;3500;E;L;20;40;50%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;20.1430861226841s
Hanau/Steinheim 1;72;2500;3500;E;M;3527;4357;81%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;47.8058158644303s
Hanau/Steinheim 1;72;2500;3500;E;NA;53;68;78%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;29.8527976819929s
Hanau/Steinheim 1;72;2500;3500;N;H;106;1082;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;32.7934120610359s
Hanau/Steinheim 1;72;2500;3500;N;L;6;67;9%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;13.2961353752045s
Hanau/Steinheim 1;72;2500;3500;N;M;2913;7843;37%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;43.7436390025165s
Hanau/Steinheim 1;72;2500;3500;N;NA;8;80;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;17.8072051650691s
Hanau/Steinheim 1;72;2500;4000;D;H;3562;4264;84%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;48.2427271525842s
Hanau/Steinheim 1;72;2500;4000;D;L;42;79;53%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;19.9164311543297s
Hanau/Steinheim 1;72;2500;4000;D;M;7991;10355;77%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;47.9322457361034s
Hanau/Steinheim 1;72;2500;4000;D;NA;148;198;75%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;4017600;31.9785255551624s
Hanau/Steinheim 1;72;2500;4000;E;H;1150;1360;85%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;46.3725448267907s
Hanau/Steinheim 1;72;2500;4000;E;L;20;40;50%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;20.1430861226841s
Hanau/Steinheim 1;72;2500;4000;E;M;3529;4362;81%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;47.8083975191848s
Hanau/Steinheim 1;72;2500;4000;E;NA;53;68;78%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;1339200;29.8527976819929s
Hanau/Steinheim 1;72;2500;4000;N;H;106;1095;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;32.7934120610359s
Hanau/Steinheim 1;72;2500;4000;N;L;6;68;9%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;13.2961353752045s
Hanau/Steinheim 1;72;2500;4000;N;M;2915;7892;37%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;43.7519701026745s
Hanau/Steinheim 1;72;2500;4000;N;NA;8;82;10%;2023-05-01T09:01:10Z;2023-07-31T22:49:55Z;2678400;17.8072051650691s
Rodgau;205;1000;500;D;H;3;4;75%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;17.8696137281111s
Rodgau;205;1000;500;D;L;1;2;50%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;3.76033304631152s
Rodgau;205;1000;500;D;M;9;45;20%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;16.0603017584872s
Rodgau;205;1000;500;E;H;2;2;100%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;20.1295434507422s
Rodgau;205;1000;500;E;M;5;18;28%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;23.2520128118445s
Rodgau;205;1000;500;N;H;4;9;44%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;17.7905796785596s
Rodgau;205;1000;500;N;M;106;145;73%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;31.5175700998983s
Rodgau;205;1000;500;N;NA;1;1;100%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;18.1212456368683s
Rodgau;205;1000;1000;D;H;285;399;71%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;36.2551762890499s
Rodgau;205;1000;1000;D;L;1;5;20%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;3.76033304631152s
Rodgau;205;1000;1000;D;M;263;838;31%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;30.6003293755166s
Rodgau;205;1000;1000;D;NA;14;16;88%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;22.7220674896891s
Rodgau;205;1000;1000;E;H;115;183;63%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;37.7772648860993s
Rodgau;205;1000;1000;E;L;1;3;33%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;16.5415455935082s
Rodgau;205;1000;1000;E;M;83;296;28%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;31.2581929754305s
Rodgau;205;1000;1000;E;NA;6;18;33%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;22.4054611369879s
Rodgau;205;1000;1000;N;H;121;349;35%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;34.8250590815148s
Rodgau;205;1000;1000;N;M;157;718;22%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;32.5892906721549s
Rodgau;205;1000;1000;N;NA;13;45;29%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;24.0515692501739s
Rodgau;205;1000;1500;D;H;292;420;70%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;36.3443290586708s
Rodgau;205;1000;1500;D;L;1;7;14%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;3.76033304631152s
Rodgau;205;1000;1500;D;M;322;1128;29%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;31.2678331322267s
Rodgau;205;1000;1500;D;NA;16;22;73%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;22.8393070795587s
Rodgau;205;1000;1500;E;H;116;185;63%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;37.843622426543s
Rodgau;205;1000;1500;E;L;1;3;33%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;16.5415455935082s
Rodgau;205;1000;1500;E;M;94;387;24%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;31.5381218553531s
Rodgau;205;1000;1500;E;NA;6;21;29%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;22.4054611369879s
Rodgau;205;1000;1500;N;H;125;368;34%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;34.8906679901079s
Rodgau;205;1000;1500;N;L;0;2;0%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;-Infs (~-Inf years)
Rodgau;205;1000;1500;N;M;175;946;18%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;32.7835326842716s
Rodgau;205;1000;1500;N;NA;13;53;25%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;24.0515692501739s
Rodgau;205;1000;2000;D;H;292;423;69%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;36.3443290586708s
Rodgau;205;1000;2000;D;L;1;7;14%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;3.76033304631152s
Rodgau;205;1000;2000;D;M;329;1279;26%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;31.5454380867589s
Rodgau;205;1000;2000;D;NA;17;24;71%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;22.9974163950943s
Rodgau;205;1000;2000;E;H;116;190;61%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;37.843622426543s
Rodgau;205;1000;2000;E;L;1;4;25%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;16.5415455935082s
Rodgau;205;1000;2000;E;M;95;435;22%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;31.5819681126251s
Rodgau;205;1000;2000;E;NA;6;24;25%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;22.4054611369879s
Rodgau;205;1000;2000;N;H;125;372;34%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;34.8906679901079s
Rodgau;205;1000;2000;N;L;0;7;0%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;-Infs (~-Inf years)
Rodgau;205;1000;2000;N;M;181;1126;16%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;32.811938157269s
Rodgau;205;1000;2000;N;NA;13;57;23%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;24.0515692501739s
Rodgau;205;1000;2500;D;H;293;427;69%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;36.3468251467127s
Rodgau;205;1000;2500;D;L;1;7;14%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;3.76033304631152s
Rodgau;205;1000;2500;D;M;331;1326;25%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;31.5541399179291s
Rodgau;205;1000;2500;D;NA;17;24;71%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;22.9974163950943s
Rodgau;205;1000;2500;E;H;117;192;61%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;37.8536241868862s
Rodgau;205;1000;2500;E;L;1;4;25%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;16.5415455935082s
Rodgau;205;1000;2500;E;M;97;450;22%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;31.7802746949335s
Rodgau;205;1000;2500;E;NA;6;24;25%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;1339200;22.4054611369879s
Rodgau;205;1000;2500;N;H;125;375;33%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;34.8906679901079s
Rodgau;205;1000;2500;N;L;0;13;0%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;-Infs (~-Inf years)
Rodgau;205;1000;2500;N;M;181;1193;15%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;32.811938157269s
Rodgau;205;1000;2500;N;NA;13;59;22%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;2678400;24.0515692501739s
Rodgau;205;1000;3000;D;H;294;445;66%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;36.349348679307s
Rodgau;205;1000;3000;D;L;1;10;10%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;3.76033304631152s
Rodgau;205;1000;3000;D;M;333;1361;24%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;31.566295267697s
Rodgau;205;1000;3000;D;NA;17;24;71%;2023-05-01T07:00:44Z;2023-07-31T23:22:56Z;4017600;22.9974163950943s
