StatNam;StatNr;praef;Fangradius;DEN;WTC;n1;n2;Erfassungsquote;Anfang;Ende;Dauer;Leq
Mainz/Universitätsmedizin;228;1500;1500;N;L;0;6;0%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;1500;N;M;288;4055;7%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;36.1624995154212s
Mainz/Universitätsmedizin;228;1500;1500;N;NA;1;19;5%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;7.35124563686833s
Mainz/Universitätsmedizin;228;1500;2000;D;H;372;630;59%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;37.8932577124479s
Mainz/Universitätsmedizin;228;1500;2000;D;L;1;2;50%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;6.33033304631153s
Mainz/Universitätsmedizin;228;1500;2000;D;M;383;2113;18%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;35.207786873475s
Mainz/Universitätsmedizin;228;1500;2000;D;NA;10;23;43%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;23.1775591262897s
Mainz/Universitätsmedizin;228;1500;2000;E;H;58;109;53%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;34.3864390443143s
Mainz/Universitätsmedizin;228;1500;2000;E;M;100;846;12%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;34.9646574995112s
Mainz/Universitätsmedizin;228;1500;2000;N;H;20;738;3%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;26.1835535399411s
Mainz/Universitätsmedizin;228;1500;2000;N;L;0;7;0%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;2000;N;M;288;4094;7%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;36.1624995154212s
Mainz/Universitätsmedizin;228;1500;2000;N;NA;1;25;4%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;7.35124563686833s
Mainz/Universitätsmedizin;228;1500;2500;D;H;375;650;58%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;37.927227724741s
Mainz/Universitätsmedizin;228;1500;2500;D;L;1;2;50%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;6.33033304631153s
Mainz/Universitätsmedizin;228;1500;2500;D;M;383;2133;18%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;35.207786873475s
Mainz/Universitätsmedizin;228;1500;2500;D;NA;10;24;42%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;23.1775591262897s
Mainz/Universitätsmedizin;228;1500;2500;E;H;58;114;51%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;34.3864390443143s
Mainz/Universitätsmedizin;228;1500;2500;E;M;101;862;12%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;35.244807310923s
Mainz/Universitätsmedizin;228;1500;2500;N;H;20;766;3%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;26.1835535399411s
Mainz/Universitätsmedizin;228;1500;2500;N;L;0;7;0%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;2500;N;M;288;4179;7%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;36.1624995154212s
Mainz/Universitätsmedizin;228;1500;2500;N;NA;1;26;4%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;7.35124563686833s
Mainz/Universitätsmedizin;228;1500;3000;D;H;399;1478;27%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;38.1719902925321s
Mainz/Universitätsmedizin;228;1500;3000;D;L;2;5;40%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;9.60311498511992s
Mainz/Universitätsmedizin;228;1500;3000;D;M;399;2685;15%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;35.7652420139083s
Mainz/Universitätsmedizin;228;1500;3000;D;NA;10;31;32%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;23.1775591262897s
Mainz/Universitätsmedizin;228;1500;3000;E;H;74;424;17%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;35.1642624301917s
Mainz/Universitätsmedizin;228;1500;3000;E;M;124;1208;10%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;37.226793301433s
Mainz/Universitätsmedizin;228;1500;3000;E;NA;0;13;0%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;3000;N;H;25;2001;1%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;26.5500529279411s
Mainz/Universitätsmedizin;228;1500;3000;N;L;0;13;0%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;3000;N;M;297;6237;5%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;36.529781108931s
Mainz/Universitätsmedizin;228;1500;3000;N;NA;1;90;1%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;7.35124563686833s
Mainz/Universitätsmedizin;228;1500;3500;D;H;501;2566;20%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;38.9474886563763s
Mainz/Universitätsmedizin;228;1500;3500;D;L;6;34;18%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;17.5787032715408s
Mainz/Universitätsmedizin;228;1500;3500;D;M;645;4784;13%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;38.7094123512893s
Mainz/Universitätsmedizin;228;1500;3500;D;NA;15;78;19%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;24.0411202097503s
Mainz/Universitätsmedizin;228;1500;3500;E;H;97;862;11%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;36.8214350234868s
Mainz/Universitätsmedizin;228;1500;3500;E;L;1;20;5%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;16.0315455935081s
Mainz/Universitätsmedizin;228;1500;3500;E;M;206;2352;9%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;39.8296065730344s
Mainz/Universitätsmedizin;228;1500;3500;E;NA;1;27;4%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;12.6415455935082s
Mainz/Universitätsmedizin;228;1500;3500;N;H;29;4635;1%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;27.1652460987013s
Mainz/Universitätsmedizin;228;1500;3500;N;L;1;138;1%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;7.99124563686834s
Mainz/Universitätsmedizin;228;1500;3500;N;M;405;14772;3%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;38.5373208514218s
Mainz/Universitätsmedizin;228;1500;3500;N;NA;3;239;1%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;20.3641776601207s
Mainz/Universitätsmedizin;228;1500;4000;D;H;507;2620;19%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;38.9928270703922s
Mainz/Universitätsmedizin;228;1500;4000;D;L;6;35;17%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;17.5787032715408s
Mainz/Universitätsmedizin;228;1500;4000;D;M;653;4916;13%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;38.806392262748s
Mainz/Universitätsmedizin;228;1500;4000;D;NA;15;79;19%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;4017600;24.0411202097503s
Mainz/Universitätsmedizin;228;1500;4000;E;H;97;873;11%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;36.8214350234868s
Mainz/Universitätsmedizin;228;1500;4000;E;L;1;20;5%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;16.0315455935081s
Mainz/Universitätsmedizin;228;1500;4000;E;M;207;2418;9%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;39.8357536807273s
Mainz/Universitätsmedizin;228;1500;4000;E;NA;1;28;4%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;1339200;12.6415455935082s
Mainz/Universitätsmedizin;228;1500;4000;N;H;29;4729;1%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;27.1652460987013s
Mainz/Universitätsmedizin;228;1500;4000;N;L;1;142;1%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;7.99124563686834s
Mainz/Universitätsmedizin;228;1500;4000;N;M;409;15386;3%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;38.642963525345s
Mainz/Universitätsmedizin;228;1500;4000;N;NA;3;241;1%;2023-05-01T05:02:14Z;2023-07-31T22:12:02Z;2678400;20.3641776601207s
Frankfurt/Gallus;297;500;500;D;H;1;4;25%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;7.43728425839533s
Frankfurt/Gallus;297;500;500;D;L;6;17;35%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;16.9159918674102s
Frankfurt/Gallus;297;500;500;D;M;1358;1385;98%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;46.9814327272788s
Frankfurt/Gallus;297;500;500;D;NA;6;6;100%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;22.8934840364077s
Frankfurt/Gallus;297;500;500;E;L;2;8;25%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;13.8230172468312s
Frankfurt/Gallus;297;500;500;E;M;612;621;99%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;47.6032284824562s
Frankfurt/Gallus;297;500;500;E;NA;2;2;100%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;23.2038687176185s
Frankfurt/Gallus;297;500;500;N;L;4;7;57%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;13.2309226475998s
Frankfurt/Gallus;297;500;500;N;M;402;785;51%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;42.9011196664953s
Frankfurt/Gallus;297;500;500;N;NA;0;2;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;1000;D;H;1;6;17%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;7.43728425839533s
Frankfurt/Gallus;297;500;1000;D;L;6;17;35%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;16.9159918674102s
Frankfurt/Gallus;297;500;1000;D;M;1365;1393;98%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;46.9933823840609s
Frankfurt/Gallus;297;500;1000;D;NA;6;13;46%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;22.8934840364077s
Frankfurt/Gallus;297;500;1000;E;L;2;9;22%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;13.8230172468312s
Frankfurt/Gallus;297;500;1000;E;M;612;624;98%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;47.6032284824562s
Frankfurt/Gallus;297;500;1000;E;NA;2;2;100%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;23.2038687176185s
Frankfurt/Gallus;297;500;1000;N;H;0;3;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;1000;N;L;4;8;50%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;13.2309226475998s
Frankfurt/Gallus;297;500;1000;N;M;402;795;51%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;42.9011196664953s
Frankfurt/Gallus;297;500;1000;N;NA;0;5;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;1500;D;H;1;8;12%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;7.43728425839533s
Frankfurt/Gallus;297;500;1500;D;L;6;17;35%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;16.9159918674102s
Frankfurt/Gallus;297;500;1500;D;M;1365;1397;98%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;46.9933823840609s
Frankfurt/Gallus;297;500;1500;D;NA;6;16;38%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;22.8934840364077s
Frankfurt/Gallus;297;500;1500;E;L;2;9;22%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;13.8230172468312s
Frankfurt/Gallus;297;500;1500;E;M;612;627;98%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;47.6032284824562s
Frankfurt/Gallus;297;500;1500;E;NA;2;2;100%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;23.2038687176185s
Frankfurt/Gallus;297;500;1500;N;H;0;6;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;1500;N;L;4;9;44%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;13.2309226475998s
Frankfurt/Gallus;297;500;1500;N;M;402;805;50%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;42.9011196664953s
Frankfurt/Gallus;297;500;1500;N;NA;0;5;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;2000;D;H;1;8;12%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;7.43728425839533s
Frankfurt/Gallus;297;500;2000;D;L;6;17;35%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;16.9159918674102s
Frankfurt/Gallus;297;500;2000;D;M;1366;1401;98%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;46.9967864995199s
Frankfurt/Gallus;297;500;2000;D;NA;7;21;33%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;23.9748544736307s
Frankfurt/Gallus;297;500;2000;E;H;0;1;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;2000;E;L;2;9;22%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;13.8230172468312s
Frankfurt/Gallus;297;500;2000;E;M;612;630;97%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;47.6032284824562s
Frankfurt/Gallus;297;500;2000;E;NA;2;3;67%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;23.2038687176185s
Frankfurt/Gallus;297;500;2000;N;H;0;9;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;2000;N;L;4;10;40%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;13.2309226475998s
Frankfurt/Gallus;297;500;2000;N;M;402;816;49%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;42.9011196664953s
Frankfurt/Gallus;297;500;2000;N;NA;0;9;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;2500;D;H;2;11;18%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;17.833033102505s
Frankfurt/Gallus;297;500;2500;D;L;6;17;35%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;16.9159918674102s
Frankfurt/Gallus;297;500;2500;D;M;1366;1406;97%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;46.9967864995199s
Frankfurt/Gallus;297;500;2500;D;NA;7;21;33%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;23.9748544736307s
Frankfurt/Gallus;297;500;2500;E;H;0;1;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;2500;E;L;2;9;22%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;13.8230172468312s
Frankfurt/Gallus;297;500;2500;E;M;612;638;96%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;47.6032284824562s
Frankfurt/Gallus;297;500;2500;E;NA;2;4;50%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;23.2038687176185s
Frankfurt/Gallus;297;500;2500;N;H;0;13;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;2500;N;L;4;11;36%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;13.2309226475998s
Frankfurt/Gallus;297;500;2500;N;M;403;839;48%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;42.902103344977s
Frankfurt/Gallus;297;500;2500;N;NA;0;11;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;3000;D;H;2;14;14%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;17.833033102505s
Frankfurt/Gallus;297;500;3000;D;L;6;17;35%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;16.9159918674102s
Frankfurt/Gallus;297;500;3000;D;M;1367;1416;97%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;47.0169157329758s
Frankfurt/Gallus;297;500;3000;D;NA;7;21;33%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;23.9748544736307s
Frankfurt/Gallus;297;500;3000;E;H;0;2;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;3000;E;L;2;9;22%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;13.8230172468312s
Frankfurt/Gallus;297;500;3000;E;M;613;644;95%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;47.6098655959743s
Frankfurt/Gallus;297;500;3000;E;NA;2;4;50%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;23.2038687176185s
Frankfurt/Gallus;297;500;3000;N;H;0;17;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;3000;N;L;4;11;36%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;13.2309226475998s
Frankfurt/Gallus;297;500;3000;N;M;405;872;46%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;42.9091049640059s
Frankfurt/Gallus;297;500;3000;N;NA;0;12;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;3500;D;H;2;14;14%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;17.833033102505s
Frankfurt/Gallus;297;500;3500;D;L;6;17;35%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;16.9159918674102s
Frankfurt/Gallus;297;500;3500;D;M;1367;1424;96%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;47.0169157329758s
Frankfurt/Gallus;297;500;3500;D;NA;7;21;33%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;23.9748544736307s
Frankfurt/Gallus;297;500;3500;E;H;0;2;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;3500;E;L;2;9;22%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;13.8230172468312s
Frankfurt/Gallus;297;500;3500;E;M;613;654;94%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;47.6098655959743s
Frankfurt/Gallus;297;500;3500;E;NA;2;4;50%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;23.2038687176185s
Frankfurt/Gallus;297;500;3500;N;H;0;26;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;3500;N;L;4;12;33%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;13.2309226475998s
Frankfurt/Gallus;297;500;3500;N;M;405;909;45%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;42.9091049640059s
Frankfurt/Gallus;297;500;3500;N;NA;0;12;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
Frankfurt/Gallus;297;500;4000;D;H;14;689;2%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;24.401368294488s
Frankfurt/Gallus;297;500;4000;D;L;7;18;39%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;23.2477243725303s
Frankfurt/Gallus;297;500;4000;D;M;1405;3292;43%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;47.0628769326473s
Frankfurt/Gallus;297;500;4000;D;NA;7;32;22%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;3974400;23.9748544736307s
Frankfurt/Gallus;297;500;4000;E;H;3;220;1%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;27.8049500376274s
Frankfurt/Gallus;297;500;4000;E;L;2;9;22%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;13.8230172468312s
Frankfurt/Gallus;297;500;4000;E;M;619;1747;35%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;47.6393337951306s
Frankfurt/Gallus;297;500;4000;E;NA;2;6;33%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;1324800;23.2038687176185s
Frankfurt/Gallus;297;500;4000;N;H;2;2171;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;10.3648741594166s
Frankfurt/Gallus;297;500;4000;N;L;4;16;25%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;13.2309226475998s
Frankfurt/Gallus;297;500;4000;N;M;417;8655;5%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;43.0423397327364s
Frankfurt/Gallus;297;500;4000;N;NA;0;40;0%;2023-08-01T05:02:03Z;2023-10-31T20:48:55Z;2653200;-Infs (~-Inf years)
