StatNam;StatNr;praef;Fangradius;DEN;Gewichtsklasse;n1;n2;Erfassungsquote;Anfang;Ende;Dauer;Leq
Hanau/Steinheim 1;72;2500;500;D;Alle Gewichtsklassen;9350;12275;76%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;49.8618268887005s
Hanau/Steinheim 1;72;2500;500;D;heavy;2793;3193;87%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;47.5447197761247s
Hanau/Steinheim 1;72;2500;500;D;nicht heavy;6557;9082;72%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;46.0262802878624s
Hanau/Steinheim 1;72;2500;500;E;Alle Gewichtsklassen;3628;4445;82%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;48.6648380230774s
Hanau/Steinheim 1;72;2500;500;E;heavy;456;509;90%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;43.3972404201414s
Hanau/Steinheim 1;72;2500;500;E;nicht heavy;3172;3936;81%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;47.1323457588331s
Hanau/Steinheim 1;72;2500;500;N;Alle Gewichtsklassen;622;743;84%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;38.6365054588318s
Hanau/Steinheim 1;72;2500;500;N;heavy;147;175;84%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;35.346704599396s
Hanau/Steinheim 1;72;2500;500;N;nicht heavy;475;568;84%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;35.8888009477443s
Hanau/Steinheim 1;72;2500;1000;D;Alle Gewichtsklassen;9782;12993;75%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;50.0110851924358s
Hanau/Steinheim 1;72;2500;1000;D;heavy;2943;3388;87%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;47.705114256218s
Hanau/Steinheim 1;72;2500;1000;D;nicht heavy;6839;9605;71%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;46.1596922485713s
Hanau/Steinheim 1;72;2500;1000;E;Alle Gewichtsklassen;3810;4688;81%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;48.8116972201603s
Hanau/Steinheim 1;72;2500;1000;E;heavy;473;529;89%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;43.4670993732794s
Hanau/Steinheim 1;72;2500;1000;E;nicht heavy;3337;4159;80%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;47.3113806161391s
Hanau/Steinheim 1;72;2500;1000;N;Alle Gewichtsklassen;939;1280;73%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;41.073000262026s
Hanau/Steinheim 1;72;2500;1000;N;heavy;367;531;69%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;39.0939986963326s
Hanau/Steinheim 1;72;2500;1000;N;nicht heavy;572;749;76%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;36.7076277427051s
Hanau/Steinheim 1;72;2500;1500;D;Alle Gewichtsklassen;9941;13311;75%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;50.0480685243176s
Hanau/Steinheim 1;72;2500;1500;D;heavy;3014;3480;87%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;47.7496370382778s
Hanau/Steinheim 1;72;2500;1500;D;nicht heavy;6927;9831;70%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;46.1858911301266s
Hanau/Steinheim 1;72;2500;1500;E;Alle Gewichtsklassen;3894;4876;80%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;48.8573268317188s
Hanau/Steinheim 1;72;2500;1500;E;heavy;478;536;89%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;43.4933147653453s
Hanau/Steinheim 1;72;2500;1500;E;nicht heavy;3416;4340;79%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;47.3649960953254s
Hanau/Steinheim 1;72;2500;1500;N;Alle Gewichtsklassen;957;1323;72%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;41.1305251499163s
Hanau/Steinheim 1;72;2500;1500;N;heavy;371;538;69%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;39.1439196881435s
Hanau/Steinheim 1;72;2500;1500;N;nicht heavy;586;785;75%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;36.7782938571277s
Hanau/Steinheim 1;72;2500;2000;D;Alle Gewichtsklassen;10110;13823;73%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;50.1312174580682s
Hanau/Steinheim 1;72;2500;2000;D;heavy;3065;3590;85%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;47.7903733605483s
Hanau/Steinheim 1;72;2500;2000;D;nicht heavy;7045;10233;69%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;46.3291218929569s
Hanau/Steinheim 1;72;2500;2000;E;Alle Gewichtsklassen;3974;5141;77%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;48.9204354783415s
Hanau/Steinheim 1;72;2500;2000;E;heavy;488;560;87%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;43.5208622926046s
Hanau/Steinheim 1;72;2500;2000;E;nicht heavy;3486;4581;76%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;47.4426026503017s
Hanau/Steinheim 1;72;2500;2000;N;Alle Gewichtsklassen;972;1363;71%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;41.1669737010039s
Hanau/Steinheim 1;72;2500;2000;N;heavy;378;551;69%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;39.1816962436459s
Hanau/Steinheim 1;72;2500;2000;N;nicht heavy;594;812;73%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;36.8124518410701s
Hanau/Steinheim 1;72;2500;2500;D;Alle Gewichtsklassen;13465;20659;65%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;51.5266612688764s
Hanau/Steinheim 1;72;2500;2500;D;heavy;3851;5250;73%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;48.4292955574689s
Hanau/Steinheim 1;72;2500;2500;D;nicht heavy;9614;15409;62%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;48.6017158544608s
Hanau/Steinheim 1;72;2500;2500;E;Alle Gewichtsklassen;5002;7117;70%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;49.9633246217843s
Hanau/Steinheim 1;72;2500;2500;E;heavy;552;707;78%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;43.7774946121297s
Hanau/Steinheim 1;72;2500;2500;E;nicht heavy;4450;6410;69%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;48.7676459244922s
Hanau/Steinheim 1;72;2500;2500;N;Alle Gewichtsklassen;1001;1604;62%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;41.2946123336769s
Hanau/Steinheim 1;72;2500;2500;N;heavy;396;655;60%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;39.268877923698s
Hanau/Steinheim 1;72;2500;2500;N;nicht heavy;605;949;64%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;37.0090262990401s
Hanau/Steinheim 1;72;2500;3000;D;Alle Gewichtsklassen;13490;20833;65%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;51.5322259348395s
Hanau/Steinheim 1;72;2500;3000;D;heavy;3861;5306;73%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;48.4329229324777s
Hanau/Steinheim 1;72;2500;3000;D;nicht heavy;9629;15527;62%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;48.6091415912582s
Hanau/Steinheim 1;72;2500;3000;E;Alle Gewichtsklassen;5011;7196;70%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;49.9705764969729s
Hanau/Steinheim 1;72;2500;3000;E;heavy;553;712;78%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;43.7808343896029s
Hanau/Steinheim 1;72;2500;3000;E;nicht heavy;4458;6484;69%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;48.7761369871459s
Hanau/Steinheim 1;72;2500;3000;N;Alle Gewichtsklassen;1004;1624;62%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;41.3014505425276s
Hanau/Steinheim 1;72;2500;3000;N;heavy;398;660;60%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;39.2788052861875s
Hanau/Steinheim 1;72;2500;3000;N;nicht heavy;606;964;63%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;37.0106616824756s
Hanau/Steinheim 1;72;2500;3500;D;Alle Gewichtsklassen;13497;20904;65%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;51.5331783975254s
Hanau/Steinheim 1;72;2500;3500;D;heavy;3863;5321;73%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;48.4336993529815s
Hanau/Steinheim 1;72;2500;3500;D;nicht heavy;9634;15583;62%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;48.6102630893278s
Hanau/Steinheim 1;72;2500;3500;E;Alle Gewichtsklassen;5020;7246;69%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;49.9803525415178s
Hanau/Steinheim 1;72;2500;3500;E;heavy;554;718;77%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;43.7821420204881s
Hanau/Steinheim 1;72;2500;3500;E;nicht heavy;4466;6528;68%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;48.7885904398041s
Hanau/Steinheim 1;72;2500;3500;N;Alle Gewichtsklassen;1004;1632;62%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;41.3014505425276s
Hanau/Steinheim 1;72;2500;3500;N;heavy;398;663;60%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;39.2788052861875s
Hanau/Steinheim 1;72;2500;3500;N;nicht heavy;606;969;63%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;37.0106616824756s
Hanau/Steinheim 1;72;2500;4000;D;Alle Gewichtsklassen;13503;20960;64%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;51.5339818387189s
Hanau/Steinheim 1;72;2500;4000;D;heavy;3866;5335;72%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;48.4345729949617s
Hanau/Steinheim 1;72;2500;4000;D;nicht heavy;9637;15625;62%;2023-05-01 09:01:10;2023-07-31 22:49:55;3974400;48.6109991254634s
Hanau/Steinheim 1;72;2500;4000;E;Alle Gewichtsklassen;5022;7265;69%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;49.9846381546653s
Hanau/Steinheim 1;72;2500;4000;E;heavy;554;721;77%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;43.7821420204881s
Hanau/Steinheim 1;72;2500;4000;E;nicht heavy;4468;6544;68%;2023-05-01 09:01:10;2023-07-31 22:49:55;1324800;48.7942283940352s
Hanau/Steinheim 1;72;2500;4000;N;Alle Gewichtsklassen;1005;1638;61%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;41.3040110786611s
Hanau/Steinheim 1;72;2500;4000;N;heavy;398;663;60%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;39.2788052861875s
Hanau/Steinheim 1;72;2500;4000;N;nicht heavy;607;975;62%;2023-05-01 09:01:10;2023-07-31 22:49:55;2649600;37.0175354382074s
Rodgau;205;1000;500;D;Alle Gewichtsklassen;17;77;22%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;22.8079647979957s
Rodgau;205;1000;500;D;heavy;5;8;62%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;19.8502664359969s
Rodgau;205;1000;500;D;nicht heavy;12;69;17%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;19.744418318728s
Rodgau;205;1000;500;E;Alle Gewichtsklassen;17;31;55%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;25.1079414751036s
Rodgau;205;1000;500;E;heavy;1;3;33%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;12.9184968055919s
Rodgau;205;1000;500;E;nicht heavy;16;28;57%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;24.8373596028917s
Rodgau;205;1000;500;N;Alle Gewichtsklassen;97;118;82%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;31.5479261040365s
Rodgau;205;1000;500;N;heavy;3;4;75%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;17.0746884167757s
Rodgau;205;1000;500;N;nicht heavy;94;114;82%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;31.3900448042754s
Rodgau;205;1000;1000;D;Alle Gewichtsklassen;689;1720;40%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;38.5684792705013s
Rodgau;205;1000;1000;D;heavy;356;530;67%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;37.4363687661252s
Rodgau;205;1000;1000;D;nicht heavy;333;1190;28%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;32.1757586663038s
Rodgau;205;1000;1000;E;Alle Gewichtsklassen;206;685;30%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;38.8700981442771s
Rodgau;205;1000;1000;E;heavy;123;309;40%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;37.8480423691219s
Rodgau;205;1000;1000;E;nicht heavy;83;376;22%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;32.085990470449s
Rodgau;205;1000;1000;N;Alle Gewichtsklassen;164;465;35%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;34.4181290673116s
Rodgau;205;1000;1000;N;heavy;42;92;46%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;30.5811140678005s
Rodgau;205;1000;1000;N;nicht heavy;122;373;33%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;32.1020567987059s
Rodgau;205;1000;1500;D;Alle Gewichtsklassen;765;2172;35%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;38.7660583563048s
Rodgau;205;1000;1500;D;heavy;364;554;66%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;37.5291132159433s
Rodgau;205;1000;1500;D;nicht heavy;401;1618;25%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;32.7079164488561s
Rodgau;205;1000;1500;E;Alle Gewichtsklassen;217;792;27%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;38.9618915388091s
Rodgau;205;1000;1500;E;heavy;124;320;39%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;37.8770411013363s
Rodgau;205;1000;1500;E;nicht heavy;93;472;20%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;32.4066073322952s
Rodgau;205;1000;1500;N;Alle Gewichtsklassen;179;578;31%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;34.5230250282492s
Rodgau;205;1000;1500;N;heavy;45;99;45%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;30.6800022464155s
Rodgau;205;1000;1500;N;nicht heavy;134;479;28%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;32.2111804985341s
Rodgau;205;1000;2000;D;Alle Gewichtsklassen;774;2454;32%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;38.8241900773724s
Rodgau;205;1000;2000;D;heavy;364;561;65%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;37.5291132159433s
Rodgau;205;1000;2000;D;nicht heavy;410;1893;22%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;32.9378435301654s
Rodgau;205;1000;2000;E;Alle Gewichtsklassen;218;839;26%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;38.9647643110224s
Rodgau;205;1000;2000;E;heavy;124;323;38%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;37.8770411013363s
Rodgau;205;1000;2000;E;nicht heavy;94;516;18%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;32.4195888067548s
Rodgau;205;1000;2000;N;Alle Gewichtsklassen;184;655;28%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;34.5383056121462s
Rodgau;205;1000;2000;N;heavy;45;101;45%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;30.6800022464155s
Rodgau;205;1000;2000;N;nicht heavy;139;554;25%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;32.2371694381991s
Rodgau;205;1000;2500;D;Alle Gewichtsklassen;778;2566;30%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;38.8297840668144s
Rodgau;205;1000;2500;D;heavy;365;565;65%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;37.5310341186428s
Rodgau;205;1000;2500;D;nicht heavy;413;2001;21%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;32.9539922384491s
Rodgau;205;1000;2500;E;Alle Gewichtsklassen;220;860;26%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;39.0025594812602s
Rodgau;205;1000;2500;E;heavy;125;326;38%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;37.8870740395621s
Rodgau;205;1000;2500;E;nicht heavy;95;534;18%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;32.5535441764022s
Rodgau;205;1000;2500;N;Alle Gewichtsklassen;184;668;28%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;34.5383056121462s
Rodgau;205;1000;2500;N;heavy;45;103;44%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;30.6800022464155s
Rodgau;205;1000;2500;N;nicht heavy;139;565;25%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;32.2371694381991s
Rodgau;205;1000;3000;D;Alle Gewichtsklassen;781;2706;29%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;38.833527148405s
Rodgau;205;1000;3000;D;heavy;366;600;61%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;37.5329764002948s
Rodgau;205;1000;3000;D;nicht heavy;415;2106;20%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;32.9628973615277s
