StatNam;StatNr;praef;Fangradius;DEN;Gewichtsklasse;n1;n2;Erfassungsquote;Anfang;Ende;Dauer;Leq
Rodgau;205;1000;3000;E;Alle Gewichtsklassen;220;909;24%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;39.0025594812602s
Rodgau;205;1000;3000;E;heavy;125;329;38%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;37.8870740395621s
Rodgau;205;1000;3000;E;nicht heavy;95;580;16%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;32.5535441764022s
Rodgau;205;1000;3000;N;Alle Gewichtsklassen;185;680;27%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;34.5410893878415s
Rodgau;205;1000;3000;N;heavy;46;107;43%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;30.686767210254s
Rodgau;205;1000;3000;N;nicht heavy;139;573;24%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;32.2371694381991s
Rodgau;205;1000;3500;D;Alle Gewichtsklassen;783;2759;28%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;38.8707923558375s
Rodgau;205;1000;3500;D;heavy;367;610;60%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;37.5724439554801s
Rodgau;205;1000;3500;D;nicht heavy;416;2149;19%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;32.9938483506374s
Rodgau;205;1000;3500;E;Alle Gewichtsklassen;221;926;24%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;39.0053279499293s
Rodgau;205;1000;3500;E;heavy;125;333;38%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;37.8870740395621s
Rodgau;205;1000;3500;E;nicht heavy;96;593;16%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;32.5657528644467s
Rodgau;205;1000;3500;N;Alle Gewichtsklassen;185;688;27%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;34.5410893878415s
Rodgau;205;1000;3500;N;heavy;46;109;42%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;30.686767210254s
Rodgau;205;1000;3500;N;nicht heavy;139;579;24%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;32.2371694381991s
Rodgau;205;1000;4000;D;Alle Gewichtsklassen;786;2934;27%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;38.8889036482404s
Rodgau;205;1000;4000;D;heavy;367;641;57%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;37.5724439554801s
Rodgau;205;1000;4000;D;nicht heavy;419;2293;18%;2023-05-01 07:00:44;2023-07-31 23:22:56;3974400;33.063520857896s
Rodgau;205;1000;4000;E;Alle Gewichtsklassen;222;962;23%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;39.0115336513303s
Rodgau;205;1000;4000;E;heavy;125;338;37%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;37.8870740395621s
Rodgau;205;1000;4000;E;nicht heavy;97;624;16%;2023-05-01 07:00:44;2023-07-31 23:22:56;1324800;32.5930234499647s
Rodgau;205;1000;4000;N;Alle Gewichtsklassen;185;711;26%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;34.5410893878415s
Rodgau;205;1000;4000;N;heavy;46;118;39%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;30.686767210254s
Rodgau;205;1000;4000;N;nicht heavy;139;593;23%;2023-05-01 07:00:44;2023-07-31 23:22:56;2649600;32.2371694381991s
Wiesbaden/Erbenheim;218;1500;500;D;Alle Gewichtsklassen;107;229;47%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;32.750624191513s
Wiesbaden/Erbenheim;218;1500;500;D;heavy;89;122;73%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;32.6407597894703s
Wiesbaden/Erbenheim;218;1500;500;D;nicht heavy;18;107;17%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;16.7265346427919s
Wiesbaden/Erbenheim;218;1500;500;E;Alle Gewichtsklassen;65;100;65%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;36.1178285616811s
Wiesbaden/Erbenheim;218;1500;500;E;heavy;56;61;92%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;35.9109690342244s
Wiesbaden/Erbenheim;218;1500;500;E;nicht heavy;9;39;23%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;22.7937214998163s
Wiesbaden/Erbenheim;218;1500;500;N;Alle Gewichtsklassen;19;30;63%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;26.2693253871633s
Wiesbaden/Erbenheim;218;1500;500;N;heavy;14;16;88%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;25.8645209091208s
Wiesbaden/Erbenheim;218;1500;500;N;nicht heavy;5;14;36%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;15.7631051565106s
Wiesbaden/Erbenheim;218;1500;1000;D;Alle Gewichtsklassen;255;719;35%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;36.1336124585112s
Wiesbaden/Erbenheim;218;1500;1000;D;heavy;180;280;64%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;35.8350728426207s
Wiesbaden/Erbenheim;218;1500;1000;D;nicht heavy;75;439;17%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;24.3573742841845s
Wiesbaden/Erbenheim;218;1500;1000;E;Alle Gewichtsklassen;121;235;51%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;38.3525947347228s
Wiesbaden/Erbenheim;218;1500;1000;E;heavy;87;96;91%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;38.0542129984052s
Wiesbaden/Erbenheim;218;1500;1000;E;nicht heavy;34;139;24%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;26.5741372673479s
Wiesbaden/Erbenheim;218;1500;1000;N;Alle Gewichtsklassen;49;83;59%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;30.845389970125s
Wiesbaden/Erbenheim;218;1500;1000;N;heavy;40;47;85%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;30.5078236698381s
Wiesbaden/Erbenheim;218;1500;1000;N;nicht heavy;9;36;25%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;19.5834477487725s
Wiesbaden/Erbenheim;218;1500;1500;D;Alle Gewichtsklassen;464;1461;32%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;38.0338984191794s
Wiesbaden/Erbenheim;218;1500;1500;D;heavy;302;495;61%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;37.5833324722766s
Wiesbaden/Erbenheim;218;1500;1500;D;nicht heavy;162;966;17%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;27.9703035071158s
Wiesbaden/Erbenheim;218;1500;1500;E;Alle Gewichtsklassen;181;442;41%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;39.6643984009983s
Wiesbaden/Erbenheim;218;1500;1500;E;heavy;125;146;86%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;39.2313589791811s
Wiesbaden/Erbenheim;218;1500;1500;E;nicht heavy;56;296;19%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;29.4371088869151s
Wiesbaden/Erbenheim;218;1500;1500;N;Alle Gewichtsklassen;76;140;54%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;32.7677343856665s
Wiesbaden/Erbenheim;218;1500;1500;N;heavy;62;73;85%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;32.3248502530542s
Wiesbaden/Erbenheim;218;1500;1500;N;nicht heavy;14;67;21%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;22.6332321011398s
Wiesbaden/Erbenheim;218;1500;2000;D;Alle Gewichtsklassen;569;2220;26%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;38.475446794521s
Wiesbaden/Erbenheim;218;1500;2000;D;heavy;340;609;56%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;37.9415928694313s
Wiesbaden/Erbenheim;218;1500;2000;D;nicht heavy;229;1611;14%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;29.107635096308s
Wiesbaden/Erbenheim;218;1500;2000;E;Alle Gewichtsklassen;219;679;32%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;39.9257821694495s
Wiesbaden/Erbenheim;218;1500;2000;E;heavy;132;170;78%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;39.4073480006923s
Wiesbaden/Erbenheim;218;1500;2000;E;nicht heavy;87;509;17%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;30.4382364828266s
Wiesbaden/Erbenheim;218;1500;2000;N;Alle Gewichtsklassen;81;177;46%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;32.8406803394279s
Wiesbaden/Erbenheim;218;1500;2000;N;heavy;66;84;79%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;32.3889640694877s
Wiesbaden/Erbenheim;218;1500;2000;N;nicht heavy;15;93;16%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;22.7875939017357s
Wiesbaden/Erbenheim;218;1500;2500;D;Alle Gewichtsklassen;1264;8665;15%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;40.2500299024239s
Wiesbaden/Erbenheim;218;1500;2500;D;heavy;583;2352;25%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;38.8990916049688s
Wiesbaden/Erbenheim;218;1500;2500;D;nicht heavy;681;6313;11%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;34.5205682490718s
Wiesbaden/Erbenheim;218;1500;2500;E;Alle Gewichtsklassen;413;2522;16%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;41.0733491056125s
Wiesbaden/Erbenheim;218;1500;2500;E;heavy;157;340;46%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;39.5338368215315s
Wiesbaden/Erbenheim;218;1500;2500;E;nicht heavy;256;2182;12%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;35.8222966409077s
Wiesbaden/Erbenheim;218;1500;2500;N;Alle Gewichtsklassen;99;570;17%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;33.110082302003s
Wiesbaden/Erbenheim;218;1500;2500;N;heavy;69;176;39%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;32.4086867411582s
Wiesbaden/Erbenheim;218;1500;2500;N;nicht heavy;30;394;8%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;24.8458903867355s
Wiesbaden/Erbenheim;218;1500;3000;D;Alle Gewichtsklassen;1286;8853;15%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;40.3065316362668s
Wiesbaden/Erbenheim;218;1500;3000;D;heavy;596;2410;25%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;38.9354185776362s
Wiesbaden/Erbenheim;218;1500;3000;D;nicht heavy;690;6443;11%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;34.6318861542781s
Wiesbaden/Erbenheim;218;1500;3000;E;Alle Gewichtsklassen;414;2567;16%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;41.073961834625s
Wiesbaden/Erbenheim;218;1500;3000;E;heavy;157;342;46%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;39.5338368215315s
Wiesbaden/Erbenheim;218;1500;3000;E;nicht heavy;257;2225;12%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;35.8243492284766s
Wiesbaden/Erbenheim;218;1500;3000;N;Alle Gewichtsklassen;100;582;17%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;33.1434959591441s
Wiesbaden/Erbenheim;218;1500;3000;N;heavy;69;178;39%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;32.4086867411582s
Wiesbaden/Erbenheim;218;1500;3000;N;nicht heavy;31;404;8%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;25.0651732444784s
Wiesbaden/Erbenheim;218;1500;3500;D;Alle Gewichtsklassen;1306;9056;14%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;40.3604199417208s
Wiesbaden/Erbenheim;218;1500;3500;D;heavy;604;2456;25%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;38.9496288517386s
Wiesbaden/Erbenheim;218;1500;3500;D;nicht heavy;702;6600;11%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;34.7908870498447s
Wiesbaden/Erbenheim;218;1500;3500;E;Alle Gewichtsklassen;419;2619;16%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;41.086914886795s
Wiesbaden/Erbenheim;218;1500;3500;E;heavy;157;346;45%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;39.5338368215315s
Wiesbaden/Erbenheim;218;1500;3500;E;nicht heavy;262;2273;12%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;35.8675824635096s
Wiesbaden/Erbenheim;218;1500;3500;N;Alle Gewichtsklassen;100;591;17%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;33.1434959591441s
Wiesbaden/Erbenheim;218;1500;3500;N;heavy;69;179;39%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;32.4086867411582s
Wiesbaden/Erbenheim;218;1500;3500;N;nicht heavy;31;412;8%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;25.0651732444784s
Wiesbaden/Erbenheim;218;1500;4000;D;Alle Gewichtsklassen;1332;9266;14%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;40.4368081570233s
Wiesbaden/Erbenheim;218;1500;4000;D;heavy;613;2506;24%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;38.9808577629806s
Wiesbaden/Erbenheim;218;1500;4000;D;nicht heavy;719;6760;11%;2023-05-01 06:28:29;2023-07-31 22:55:08;3974400;34.9827741180486s
Wiesbaden/Erbenheim;218;1500;4000;E;Alle Gewichtsklassen;429;2683;16%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;41.2132813115872s
Wiesbaden/Erbenheim;218;1500;4000;E;heavy;157;349;45%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;39.5338368215315s
Wiesbaden/Erbenheim;218;1500;4000;E;nicht heavy;272;2334;12%;2023-05-01 06:28:29;2023-07-31 22:55:08;1324800;36.2743993458983s
Wiesbaden/Erbenheim;218;1500;4000;N;Alle Gewichtsklassen;103;611;17%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;33.2118999797458s
Wiesbaden/Erbenheim;218;1500;4000;N;heavy;70;184;38%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;32.4175438583486s
Wiesbaden/Erbenheim;218;1500;4000;N;nicht heavy;33;427;8%;2023-05-01 06:28:29;2023-07-31 22:55:08;2649600;25.4430834810743s
Mainz/Universitätsmedizin;228;1500;500;D;Alle Gewichtsklassen;2;40;5%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;15.7009357625021s
Mainz/Universitätsmedizin;228;1500;500;D;heavy;1;13;8%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;11.5272842583953s
Mainz/Universitätsmedizin;228;1500;500;D;nicht heavy;1;27;4%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;13.6072842583953s
Mainz/Universitätsmedizin;228;1500;500;E;Alle Gewichtsklassen;0;12;0%;2023-05-01 05:02:14;2023-07-31 22:12:02;1324800;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;500;E;heavy;0;1;0%;2023-05-01 05:02:14;2023-07-31 22:12:02;1324800;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;500;E;nicht heavy;0;11;0%;2023-05-01 05:02:14;2023-07-31 22:12:02;1324800;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;500;N;Alle Gewichtsklassen;1;8;12%;2023-05-01 05:02:14;2023-07-31 22:12:02;2649600;8.13819684895214s
Mainz/Universitätsmedizin;228;1500;500;N;nicht heavy;1;8;12%;2023-05-01 05:02:14;2023-07-31 22:12:02;2649600;8.13819684895214s
Mainz/Universitätsmedizin;228;1500;1000;D;Alle Gewichtsklassen;8;101;8%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;20.3635051577755s
Mainz/Universitätsmedizin;228;1500;1000;D;heavy;3;23;13%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;15.7451498387167s
Mainz/Universitätsmedizin;228;1500;1000;D;nicht heavy;5;78;6%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;18.5240979124227s
Mainz/Universitätsmedizin;228;1500;1000;E;Alle Gewichtsklassen;1;34;3%;2023-05-01 05:02:14;2023-07-31 22:12:02;1324800;13.6284968055919s
Mainz/Universitätsmedizin;228;1500;1000;E;heavy;0;1;0%;2023-05-01 05:02:14;2023-07-31 22:12:02;1324800;-Infs (~-Inf years)
Mainz/Universitätsmedizin;228;1500;1000;E;nicht heavy;1;33;3%;2023-05-01 05:02:14;2023-07-31 22:12:02;1324800;13.6284968055919s
Mainz/Universitätsmedizin;228;1500;1000;N;Alle Gewichtsklassen;3;18;17%;2023-05-01 05:02:14;2023-07-31 22:12:02;2649600;12.921897659095s
Mainz/Universitätsmedizin;228;1500;1000;N;nicht heavy;3;18;17%;2023-05-01 05:02:14;2023-07-31 22:12:02;2649600;12.921897659095s
Mainz/Universitätsmedizin;228;1500;1500;D;Alle Gewichtsklassen;707;6174;11%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;39.614515983569s
Mainz/Universitätsmedizin;228;1500;1500;D;heavy;321;1199;27%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;37.4121372877572s
Mainz/Universitätsmedizin;228;1500;1500;D;nicht heavy;386;4975;8%;2023-05-01 05:02:14;2023-07-31 22:12:02;3974400;35.6108401068921s
Mainz/Universitätsmedizin;228;1500;1500;E;Alle Gewichtsklassen;297;1833;16%;2023-05-01 05:02:14;2023-07-31 22:12:02;1324800;39.8048043421608s
Mainz/Universitätsmedizin;228;1500;1500;E;heavy;32;102;31%;2023-05-01 05:02:14;2023-07-31 22:12:02;1324800;31.2856988666809s
